Script started on 2021-08-08 11:39:36+02:00 [TERM="xterm-256color" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
(base) ]0;ting@ting-Blade-15-Mid-2019-Base: ~/Desktop/FCB/in4073[01;32mting@ting-Blade-15-Mid-2019-Base[00m:[01;34m~/Desktop/FCB/in4073[00m$ exitmake upload-run-python
Linking target: in4073.out
[drone debug] p:-4495
[drone debug] say:2055
[drone debug] phi:1026
[drone debug] p:-4615
[drone debug] say:2417
[drone debug] phi:989
[drone debug] p:-4729
[drone debug] say:2700
[drone debug] phi:952
[drone debug] p:-4838
[drone debug] say:2914
[drone debug] phi:914
[drone debug] p:-4944
[drone debug] say:3064
[drone debug] phi:875
[drone debug] p:-5058
[drone debug] say:3151
[drone debug] phi:836
[drone debug] p:-5190
[drone debug] say:3157
[drone debug] phi:795
[drone debug] p:-5316
[drone debug] say:3065
[drone debug] phi:753
[drone debug] p:-5423
[drone debug] say:2877
[drone debug] phi:710
[drone debug] p:-5508
[drone debug] say:2617
[drone debug] phi:666
[drone debug] p:-5576
[drone debug] say:2308
[drone debug] phi:622
[drone debug] p:-5634
[drone debug] say:1972
[drone debug] phi:577
[drone debug] p:-5682
[drone debug] say:1629
[drone debug] phi:531
[drone debug] p:-5723
[drone debug] say:1297
[drone debug] phi:485
[drone debug] p:-5762
[drone debug] say:975
[drone debug] phi:438
[drone debug] p:-5816
[drone debug] say:654
[drone debug] phi:391
[drone debug] p:-5874
[drone debug] say:324
[drone debug] phi:342
[drone debug] p:-5930
[drone debug] say:-13
[drone debug] phi:293
[drone debug] p:-5962
[drone debug] say:-355
[drone debug] phi:244
[drone debug] p:-5987
[drone debug] say:-697
[drone debug] phi:194
[drone debug] p:-5994
[drone debug] say:-1035
[drone debug] phi:144
[drone debug] p:-5999
[drone debug] say:-1363
[drone debug] phi:94
[drone debug] p:-5995
[drone debug] say:-1678
[drone debug] phi:43
[drone debug] p:-5992
[drone debug] say:-1985
[drone debug] phi:-8
[drone debug] p:-5999
[drone debug] say:-2290
[drone debug] phi:-59
[drone debug] p:-6035
[drone debug] say:-2593
[drone debug] phi:-111
[drone debug] p:-6097
[drone debug] say:-2890
[drone debug] phi:-164
[drone debug] p:-6181
[drone debug] say:-3177
[drone debug] phi:-218
[drone debug] p:-6277
[drone debug] say:-3447
[drone debug] phi:-273
[drone debug] p:-6371
[drone debug] say:-3692
[drone debug] phi:-329
[drone debug] p:-6458
[drone debug] say:-3909
[drone debug] phi:-386
[drone debug] p:-6538
[drone debug] say:-4097
[drone debug] phi:-443
[drone debug] p:-6588
[drone debug] say:-4260
[drone debug] phi:-501
[drone debug] p:-6644
[drone debug] say:-4405
[drone debug] phi:-559
[drone debug] p:-6695
[drone debug] say:-4534
[drone debug] phi:-617
[drone debug] p:-6719
[drone debug] say:-4642
[drone debug] phi:-676
[drone debug] p:-6709
[drone debug] say:-4723
[drone debug] phi:-733
[drone debug] p:-6659
[drone debug] say:-4770
[drone debug] phi:-791
[drone debug] p:-6598
[drone debug] say:-4780
[drone debug] phi:-848
[drone debug] p:-6519
[drone debug] say:-4756
[drone debug] phi:-903
[drone debug] p:-6433
[drone debug] say:-4711
[drone debug] phi:-958
[drone debug] p:-6327
[drone debug] say:-4651
[drone debug] phi:-1012
[drone debug] p:-6192
[drone debug] say:-4582
[drone debug] phi:-1064
[drone debug] p:-6014
[drone debug] say:-4515
[drone debug] phi:-1114
[drone debug] p:-5783
[drone debug] say:-4460
[drone debug] phi:-1162
[drone debug] p:-5505
[drone debug] say:-4425
[drone debug] phi:-1208
[drone debug] p:-5183
[drone debug] say:-4408
[drone debug] phi:-1250
[drone debug] p:-4821
[drone debug] say:-4403
[drone debug] phi:-1289
[drone debug] p:-4469
[drone debug] say:-4398
[drone debug] phi:-1325
[drone debug] p:-4062
[drone debug] say:-4388
[drone debug] phi:-1358
[drone debug] p:-3638
[drone debug] say:-4370
[drone debug] phi:-1386
[drone debug] p:-3192
[drone debug] say:-4351
[drone debug] phi:-1412
[drone debug] p:-2734
[drone debug] say:-4338
[drone debug] phi:-1433
[drone debug] p:-2271
[drone debug] say:-4341
[drone debug] phi:-1451
[drone debug] p:-1810
[drone debug] say:-4372
[drone debug] phi:-1465
[drone debug] p:-1377
[drone debug] say:-4443
[drone debug] phi:-1476
[drone debug] p:-985
[drone debug] say:-4555
[drone debug] phi:-1484
[drone debug] p:-644
[drone debug] say:-4703
[drone debug] phi:-1491
[drone debug] p:-362
[drone debug] say:-4885
[drone debug] phi:-1495
[drone debug] p:-113
[drone debug] say:-5102
[drone debug] phi:-1498
[drone debug] p:105
[drone debug] say:-5348
[drone debug] phi:-1500
[drone debug] p:320
[drone debug] say:-5620
[drone debug] phi:-1500
[drone debug] p:532
[drone debug] say:-5761
[drone debug] phi:-1498
[drone debug] p:754
[drone debug] say:-5506
[drone debug] phi:-1493
[drone debug] p:976
[drone debug] say:-4821
[drone debug] phi:-1486
[drone debug] p:1196
[drone debug] say:-3854
[drone debug] phi:-1476
[drone debug] p:1427
[drone debug] say:-2730
[drone debug] phi:-1463
[drone debug] p:1680
[drone debug] say:-1554
[drone debug] phi:-1446
[drone debug] p:1941
[drone debug] say:-410
[drone debug] phi:-1426
[drone debug] p:2235
[drone debug] say:638
[drone debug] phi:-1403
[drone debug] p:2531
[drone debug] say:1546
[drone debug] phi:-1376
[drone debug] p:2829
[drone debug] say:2282
[drone debug] phi:-1347
[drone debug] p:3136
[drone debug] say:2833
[drone debug] phi:-1315
[drone debug] p:3434
[drone debug] say:3201
[drone debug] phi:-1281
[drone debug] p:3701
[drone debug] say:3399
[drone debug] phi:-1244
[drone debug] p:3947
[drone debug] say:3450
[drone debug] phi:-1206
[drone debug] p:4172
[drone debug] say:3384
[drone debug] phi:-1166
[drone debug] p:4377
[drone debug] say:3227
[drone debug] phi:-1125
[drone debug] p:4571
[drone debug] say:3006
[drone debug] phi:-1083
[drone debug] p:4739
[drone debug] say:2746
[drone debug] phi:-1041
[drone debug] p:4882
[drone debug] say:2466
[drone debug] phi:-997
[drone debug] p:5001
[drone debug] say:2184
[drone debug] phi:-953
[drone debug] p:5096
[drone debug] say:1914
[drone debug] phi:-909
[drone debug] p:5186
[drone debug] say:1668
[drone debug] phi:-864
[drone debug] p:5256
[drone debug] say:1454
[drone debug] phi:-819
[drone debug] p:5327
[drone debug] say:1277
[drone debug] phi:-773
[drone debug] p:5402
[drone debug] say:1139
[drone debug] phi:-727
[drone debug] p:5481
[drone debug] say:1042
[drone debug] phi:-681
[drone debug] p:5554
[drone debug] say:991
[drone debug] phi:-634
[drone debug] p:5633
[drone debug] say:990
[drone debug] phi:-586
[drone debug] p:5706
[drone debug] say:1039
[drone debug] phi:-538
[drone debug] p:5758
[drone debug] say:1130
[drone debug] phi:-489
[drone debug] p:5794
[drone debug] say:1266
[drone debug] phi:-440
[drone debug] p:5819
[drone debug] say:1459
[drone debug] phi:-391
[drone debug] p:5849
[drone debug] say:1724
[drone debug] phi:-341
[drone debug] p:5907
[drone debug] say:2061
[drone debug] phi:-290
[drone debug] p:5970
[drone debug] say:2460
[drone debug] phi:-238
[drone debug] p:6020
[drone debug] say:2904
[drone debug] phi:-186
[drone debug] p:6057
[drone debug] say:3384
[drone debug] phi:-133
[drone debug] p:6083
[drone debug] say:3901
[drone debug] phi:-79
[drone debug] p:6099
[drone debug] say:4291
[drone debug] phi:-25
[drone debug] p:6126
[drone debug] say:4287
[drone debug] phi:28
[drone debug] p:6138
[drone debug] say:3867
[drone debug] phi:81
[drone debug] p:6145
[drone debug] say:3187
[drone debug] phi:133
[drone debug] p:6172
[drone debug] say:2363
[drone debug] phi:184
[drone debug] p:6221
[drone debug] say:1480
[drone debug] phi:236
[drone debug] p:6273
[drone debug] say:600
[drone debug] phi:286
[drone debug] p:6335
[drone debug] say:-231
[drone debug] phi:337
[drone debug] p:6399
[drone debug] say:-975
[drone debug] phi:387
[drone debug] p:6447
[drone debug] say:-1609
[drone debug] phi:437
[drone debug] p:6499
[drone debug] say:-2118
[drone debug] phi:487
[drone debug] p:6567
[drone debug] say:-2488
[drone debug] phi:537
[drone debug] p:6568
[drone debug] say:-2710
[drone debug] phi:587
[drone debug] p:6585
[drone debug] say:-2775
[drone debug] phi:637
[drone debug] p:6607
[drone debug] say:-2678
[drone debug] phi:688
[drone debug] p:6604
[drone debug] say:-2421
[drone debug] phi:738
[drone debug] p:6544
[drone debug] say:-2012
[drone debug] phi:788
[drone debug] p:6431
[drone debug] say:-1462
[drone debug] phi:837
[drone debug] p:6306
[drone debug] say:-793
[drone debug] phi:886
[drone debug] p:6180
[drone debug] say:-38
[drone debug] phi:935
[drone debug] p:6051
[drone debug] say:766
[drone debug] phi:984
[drone debug] p:5944
[drone debug] say:1584
[drone debug] phi:1032
[drone debug] p:5842
[drone debug] say:2387
[drone debug] phi:1081
[drone debug] p:5745
[drone debug] say:3154
[drone debug] phi:1129
[drone debug] p:5653
[drone debug] say:3871
[drone debug] phi:1177
[drone debug] p:5557
[drone debug] say:4525
[drone debug] phi:1226
[drone debug] p:5509
[drone debug] say:5118
[drone debug] phi:1274
[drone debug] p:5488
[drone debug] say:5642
[drone debug] phi:1323
[drone debug] p:5487
[drone debug] say:6092
[drone debug] phi:1373
[drone debug] p:5495
[drone debug] say:6465
[drone debug] phi:1422
[drone debug] p:5504
[drone debug] say:6766
[drone debug] phi:1472
[drone debug] p:5507
[drone debug] say:6998
[drone debug] phi:1522
[drone debug] p:5502
[drone debug] say:7169
[drone debug] phi:1572
[drone debug] p:5494
[drone debug] say:7289
[drone debug] phi:1622
[drone debug] p:5480
[drone debug] say:7368
[drone debug] phi:1672
[drone debug] p:5462
[drone debug] say:7425
[drone debug] phi:1722
[drone debug] p:5430
[drone debug] say:7478
[drone debug] phi:1771
[drone debug] p:5386
[drone debug] say:7389
[drone debug] phi:1819
[drone debug] p:5322
[drone debug] say:6906
[drone debug] phi:1865
[drone debug] p:5241
[drone debug] say:6009
[drone debug] phi:1910
[drone debug] p:5137
[drone debug] say:4851
[drone debug] phi:1952
[drone debug] p:5029
[drone debug] say:3554
[drone debug] phi:1992
[drone debug] p:4904
[drone debug] say:2213
[drone debug] phi:2030
[drone debug] p:4777
[drone debug] say:898
[drone debug] phi:2065
[drone debug] p:4651
[drone debug] say:-343
[drone debug] phi:2098
[drone debug] p:4525
[drone debug] say:-1479
[drone debug] phi:2129
[drone debug] p:4397
[drone debug] say:-2488
[drone debug] phi:2158
[drone debug] p:4260
[drone debug] say:-3356
[drone debug] phi:2185
[drone debug] p:4114
[drone debug] say:-4079
[drone debug] phi:2211
[drone debug] p:3961
[drone debug] say:-4657
[drone debug] phi:2234
[drone debug] p:3797
[drone debug] say:-5092
[drone debug] phi:2256
[drone debug] p:3623
[drone debug] say:-5392
[drone debug] phi:2276
[drone debug] p:3449
[drone debug] say:-5565
[drone debug] phi:2295
[drone debug] p:3279
[drone debug] say:-5620
[drone debug] phi:2312
[drone debug] p:3116
[drone debug] say:-5563
[drone debug] phi:2329
[drone debug] p:2958
[drone debug] say:-5407
[drone debug] phi:2344
[drone debug] p:2809
[drone debug] say:-5159
[drone debug] phi:2359
[drone debug] p:2668
[drone debug] say:-4834
[drone debug] phi:2372
[drone debug] p:2521
[drone debug] say:-4452
[drone debug] phi:2385
[drone debug] p:2359
[drone debug] say:-4037
[drone debug] phi:2397
[drone debug] p:2196
[drone debug] say:-3607
[drone debug] phi:2408
[drone debug] p:2028
[drone debug] say:-3181
[drone debug] phi:2418
[drone debug] p:1865
[drone debug] say:-2757
[drone debug] phi:2427
[drone debug] p:1757
[drone debug] say:-2320
[drone debug] phi:2435
[drone debug] p:1569
[drone debug] say:-1872
[drone debug] phi:2443
[drone debug] p:1378
[drone debug] say:-1428
[drone debug] phi:2449
[drone debug] p:1166
[drone debug] say:-1005
[drone debug] phi:2453
[drone debug] p:938
[drone debug] say:-618
[drone debug] phi:2456
[drone debug] p:713
[drone debug] say:-279
[drone debug] phi:2457
[drone debug] p:481
[drone debug] say:9
[drone debug] phi:2457
[drone debug] p:246
[drone debug] say:243
[drone debug] phi:2455
[drone debug] p:2
[drone debug] say:425
[drone debug] phi:2451
[drone debug] p:-246
[drone debug] say:556
[drone debug] phi:2445
[drone debug] p:-508
[drone debug] say:644
[drone debug] phi:2437
[drone debug] p:-780
[drone debug] say:697
[drone debug] phi:2427
[drone debug] p:-1063
[drone debug] say:727
[drone debug] phi:2414
[drone debug] p:-1346
[drone debug] say:741
[drone debug] phi:2399
[drone debug] p:-1618
[drone debug] say:745
[drone debug] phi:2382
[drone debug] p:-1857
[drone debug] say:741
[drone debug] phi:2364
[drone debug] p:-2077
[drone debug] say:729
[drone debug] phi:2344
[drone debug] p:-2266
[drone debug] say:707
[drone debug] phi:2322
[drone debug] p:-2434
[drone debug] say:673
[drone debug] battery check disabled
[drone debug] phi:2299
[drone debug] p:-2580
[drone debug] say:622
[drone debug] phi:2276
[drone debug] p:-2705
[drone debug] say:551
[drone debug] phi:2251
[drone debug] p:-2815
[drone debug] say:464
[drone debug] phi:2225
[drone debug] p:-2920
[drone debug] say:364
[drone debug] phi:2199
[drone debug] p:-3006
[drone debug] say:252
[drone debug] phi:2172
[drone debug] p:-3074
[drone debug] say:131
[drone debug] phi:2144
[drone debug] p:-3119
[drone debug] say:-1
[drone debug] phi:2117
[drone debug] p:-3148
[drone debug] say:-141
[drone debug] phi:2088
[drone debug] p:-3167
[drone debug] say:-286
[drone debug] phi:2060
[drone debug] p:-3188
[drone debug] say:-430
[drone debug] phi:2031
[drone debug] p:-3227
[drone debug] say:-562
[drone debug] phi:2002
[drone debug] p:-3276
[drone debug] say:-673
[drone debug] phi:1972
[drone debug] p:-3332
[drone debug] say:-755
[drone debug] phi:1942
[drone debug] p:-3391
[drone debug] say:-812
[drone debug] phi:1911
[drone debug] p:-3456
[drone debug] say:-852
[drone debug] phi:1879
[drone debug] p:-3528
[drone debug] say:-886
[drone debug] phi:1847
[drone debug] p:-3608
[drone debug] say:-931
[drone debug] phi:1814
[drone debug] p:-3702
[drone debug] say:-993
[drone debug] phi:1781
[drone debug] p:-3805
[drone debug] say:-1078
[drone debug] phi:1746
[drone debug] p:-3914
[drone debug] say:-1187
[drone debug] phi:1710
[drone debug] p:-4031
[drone debug] say:-1325
[drone debug] phi:1673
[drone debug] p:-4149
[drone debug] say:-1500
[drone debug] phi:1635
[drone debug] p:-4267
[drone debug] say:-1714
[drone debug] phi:1596
[drone debug] p:-4395
[drone debug] say:-1967
[drone debug] phi:1555
[drone debug] p:-4543
[drone debug] say:-2248
[drone debug] phi:1513
[drone debug] p:-4694
[drone debug] say:-2545
[drone debug] phi:1469
[drone debug] p:-4843
[drone debug] say:-2845
[drone debug] phi:1424
[drone debug] p:-4984
[drone debug] say:-3138
[drone debug] phi:1378
[drone debug] p:-5115
[drone debug] say:-3420
[drone debug] phi:1331
[drone debug] p:-5233
[drone debug] say:-3698
[drone debug] phi:1282
[drone debug] p:-5339
[drone debug] say:-3977
[drone debug] phi:1232
[drone debug] p:-5457
[drone debug] say:-4266
[drone debug] phi:1181
[drone debug] p:-5567
[drone debug] say:-4569
[drone debug] phi:1129
[drone debug] p:-5680
[drone debug] say:-4887
[drone debug] phi:1076
[drone debug] p:-5775
[drone debug] say:-5216
[drone debug] phi:1022
[drone debug] p:-5853
[drone debug] say:-5554
[drone debug] phi:967
[drone debug] p:-5914
[drone debug] say:-5749
[drone debug] phi:912
[drone debug] p:-5972
[drone debug] say:-5539
[drone debug] phi:858
[drone debug] p:-6014
[drone debug] say:-4901
[drone debug] phi:804
[drone debug] p:-6041
[drone debug] say:-3998
[drone debug] phi:751
[drone debug] p:-6058
[drone debug] say:-2960
[drone debug] phi:699
[drone debug] p:-6073
[drone debug] say:-1879
[drone debug] phi:648
[drone debug] p:-6092
[drone debug] say:-821
[drone debug] phi:598
[drone debug] p:-6100
[drone debug] say:176
[drone debug] phi:549
[drone debug] p:-6096
[drone debug] say:1088
[drone debug] phi:500
[drone debug] p:-6089
[drone debug] say:1904
[drone debug] phi:453
[drone debug] p:-6077
[drone debug] say:2615
[drone debug] phi:407
[drone debug] p:-6054
[drone debug] say:3216
[drone debug] phi:361
[drone debug] p:-6025
[drone debug] say:3695
[drone debug] phi:316
[drone debug] p:-5996
[drone debug] say:4040
[drone debug] phi:271
[drone debug] p:-5975
[drone debug] say:4248
[drone debug] phi:226
[drone      ] previous heartbeat not acknowledged (5 != 4)
[drone debug] p:-5968
[drone debug] say:4320
[drone debug] phi:182
[drone debug] p:-5976
[drone debug] say:4259
[drone debug] phi:137
[drone debug] p:-6010
[drone debug] say:4072
[drone debug] phi:91
[drone debug] p:-6054
[drone debug] say:3776
[drone debug] phi:44
[drone debug] p:-6116
[drone debug] say:3391
[drone debug] phi:-3
[drone debug] p:-6192
[drone debug] say:2941
[drone debug] phi:-52
[drone debug] p:-6278
[drone debug] say:2444
[drone debug] phi:-102
[drone debug] p:-6371
[drone debug] say:1915
[drone debug] phi:-153
[drone debug] p:-6460
[drone debug] say:1366
[drone debug] phi:-205
[drone debug] p:-6554
[drone debug] say:810
[drone debug] phi:-259
[drone debug] p:-6671
[drone debug] say:270
[drone debug] phi:-314
[drone debug] p:-6759
[drone debug] say:-242
[drone debug] phi:-369
[drone debug] p:-6797
[drone debug] say:-750
[drone debug] phi:-426
[drone debug] p:-6830
[drone debug] say:-1289
[drone debug] phi:-483
[drone debug] p:-6859
[drone debug] say:-1863
[drone debug] phi:-541
[drone debug] p:-6886
[drone debug] say:-2462
[drone debug] phi:-599
[drone debug] p:-6898
[drone debug] say:-3069
[drone debug] phi:-658
[drone debug] p:-6902
[drone debug] say:-3666
[drone debug] phi:-718
[drone debug] p:-6891
[drone debug] say:-4239
[drone debug] phi:-778
[drone debug] p:-6885
[drone debug] say:-4777
[drone debug] phi:-838
